text,true,pred
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 136 stored elements and shape (1, 120000)>
  (0, 12181)	0.12627472503385387
  (0, 12285)	0.11885859977305756
  (0, 14310)	0.03914666722648892
  (0, 14438)	0.12798468965854295
  (0, 16069)	0.17872874179440587
  (0, 16170)	0.08986844660953745
  (0, 16664)	0.09935036695311424
  (0, 16677)	0.11329834910335558
  (0, 16679)	0.03641579857031059
  (0, 16737)	0.11986023272419478
  (0, 17099)	0.0609468506823528
  (0, 17104)	0.11115498156420073
  (0, 17830)	0.01941107054268256
  (0, 18892)	0.09568778412237942
  (0, 18893)	0.12627472503385387
  :	:
  (0, 102964)	0.026689927585793537
  (0, 103142)	0.09308998450810375
  (0, 104049)	0.08873005266779146
  (0, 104573)	0.04324092758370765
  (0, 104586)	0.11704149134506084
  (0, 104736)	0.0969153814709986
  (0, 106187)	0.0790985600215211
  (0, 106269)	0.051123244064499994
  (0, 106290)	0.12271605693180178
  (0, 106469)	0.0460181352247629
  (0, 110682)	0.06370172077741049
  (0, 110695)	0.11662065261956951
  (0, 111159)	0.03004615395092869
  (0, 111808)	0.1278180904197676
  (0, 111816)	0.0994771618154363
  (0, 113658)	0.03454517701770153
  (0, 113721)	0.07312885276681975
  (0, 114127)	0.06590923331790852
  (0, 114229)	0.09837400453830325
  (0, 114321)	0.08184596012955839
  (0, 118056)	0.04618575072152387
  (0, 118104)	0.0757840807682041
  (0, 118255)	0.05016693164751376
  (0, 119163)	0.02328052563246922
  (0, 119239)	0.1254897814703586",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 138 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 395)	0.09104803730198796
  (0, 396)	0.1247814120423918
  (0, 1479)	0.03656895184691579
  (0, 1526)	0.058430479497960756
  (0, 2390)	0.03570993615249858
  (0, 2504)	0.12838682711216548
  (0, 4056)	0.0968481085602929
  (0, 7600)	0.0854186418785221
  (0, 9071)	0.02288206230098089
  (0, 9559)	0.08283649063054323
  (0, 10975)	0.07060164731926284
  (0, 10994)	0.10469542944787155
  (0, 12053)	0.0875611868071212
  (0, 12900)	0.06921109408687581
  (0, 14310)	0.077367444862229
  (0, 14324)	0.08906610050806726
  (0, 15523)	0.05408811371546462
  (0, 15553)	0.09525129853852757
  (0, 16069)	0.1324613344100744
  (0, 16118)	0.08750178203525417
  (0, 16170)	0.06660425312540554
  (0, 16626)	0.08331546850524232
  (0, 16787)	0.1189645155711451
  (0, 17830)	0.01918151705276759
  (0, 17961)	0.09525129853852757
  :	:
  (0, 99633)	0.1070385285790057
  (0, 99981)	0.06448372780436432
  (0, 101832)	0.07104652736707254
  (0, 103350)	0.034647109602289373
  (0, 103377)	0.09445958142266542
  (0, 109182)	0.03826763504314702
  (0, 109275)	0.07813226257554477
  (0, 110217)	0.10251205037058012
  (0, 110308)	0.030221199548020602
  (0, 110317)	0.06558544585124043
  (0, 112919)	0.0702056157700453
  (0, 113792)	0.07092390157851956
  (0, 113800)	0.06418889145320376
  (0, 114042)	0.06848434283306269
  (0, 116353)	0.03424916905439532
  (0, 116399)	0.09398606543913127
  (0, 116666)	0.08133353171132163
  (0, 116774)	0.058850023076505484
  (0, 117358)	0.07476535197532427
  (0, 117367)	0.11950594706864537
  (0, 117720)	0.059593775116746114
  (0, 117728)	0.08224913594958146
  (0, 118907)	0.07673141261737049
  (0, 118951)	0.09282342944637652
  (0, 118976)	0.10509396151683595",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 171 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 20)	0.04385170428052531
  (0, 22)	0.08540404786567027
  (0, 142)	0.07582863193353687
  (0, 1843)	0.03635802010401669
  (0, 1931)	0.11068819553924088
  (0, 3047)	0.020279925269329115
  (0, 3278)	0.08717328982771935
  (0, 3888)	0.04190931458547755
  (0, 3889)	0.10719023906529564
  (0, 4056)	0.04104165857863249
  (0, 5305)	0.07338341830583799
  (0, 7019)	0.07457061469178745
  (0, 7299)	0.05518980744152135
  (0, 7655)	0.08924453698554147
  (0, 7720)	0.09838803401753969
  (0, 8159)	0.07548770011768638
  (0, 8165)	0.10447701323482786
  (0, 9071)	0.019393621671964956
  (0, 9526)	0.10719023906529564
  (0, 10284)	0.020269169757950598
  (0, 10453)	0.031162439012216478
  (0, 14809)	0.07829887960820035
  (0, 14861)	0.10971494786651464
  (0, 15651)	0.05979188903457542
  (0, 15662)	0.10881386126505632
  :	:
  (0, 100619)	0.04662009714099559
  (0, 101103)	0.0647219817851537
  (0, 101631)	0.06656553349904762
  (0, 102479)	0.03042314658079269
  (0, 104667)	0.037908485875273755
  (0, 104692)	0.05864561792935054
  (0, 107186)	0.03927708817507806
  (0, 107361)	0.05168393745944087
  (0, 107370)	0.0954557192899545
  (0, 109620)	0.04991288271026663
  (0, 111159)	0.02516437265727077
  (0, 111547)	0.09575489383481339
  (0, 111554)	0.09604896401030431
  (0, 112079)	0.10509952950023076
  (0, 112553)	0.05005043061169204
  (0, 112648)	0.060392070583954655
  (0, 112835)	0.05240082370354571
  (0, 113405)	0.03060065491320923
  (0, 113439)	0.048684565049498016
  (0, 114127)	0.027600279747544733
  (0, 114151)	0.06811253852771598
  (0, 116774)	0.016626052143957168
  (0, 117172)	0.06586008147818376
  (0, 119163)	0.01949799710237097
  (0, 119187)	0.047290263702837225",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 178 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 788)	0.08723121124820489
  (0, 804)	0.062302122232034254
  (0, 813)	0.07033365824395242
  (0, 1304)	0.07117102062372371
  (0, 1305)	0.07138921302456296
  (0, 2032)	0.05263209800625417
  (0, 2390)	0.031848973908736
  (0, 2511)	0.09546551103826931
  (0, 2821)	0.06224045890436068
  (0, 3047)	0.0640221450349574
  (0, 3235)	0.09560956403299507
  (0, 3360)	0.07668769355340233
  (0, 5419)	0.10658495086280798
  (0, 5438)	0.11545384925449745
  (0, 6663)	0.09610010963989436
  (0, 7600)	0.025394389625816277
  (0, 8397)	0.03168273665393643
  (0, 9071)	0.06122415358765806
  (0, 9083)	0.06044951439249193
  (0, 9417)	0.08333523681445038
  (0, 9441)	0.08789893399936677
  (0, 10284)	0.021329396907661193
  (0, 10453)	0.032792464528135445
  (0, 13621)	0.05302265014214705
  (0, 13629)	0.10075708876211281
  :	:
  (0, 106901)	0.09928476337079165
  (0, 107129)	0.06728316160818125
  (0, 108813)	0.04203470719398068
  (0, 108841)	0.04712163233986208
  (0, 114770)	0.024582219813983796
  (0, 115292)	0.028355325546826616
  (0, 115673)	0.0461280222918268
  (0, 115789)	0.08522789199725768
  (0, 115858)	0.09699838125420568
  (0, 117908)	0.035954948022581874
  (0, 117981)	0.09220413520613985
  (0, 118056)	0.04070500785857201
  (0, 118060)	0.07372832751493047
  (0, 118665)	0.05250212392976864
  (0, 118668)	0.0767353476707881
  (0, 118907)	0.06843520380419661
  (0, 118912)	0.0748725666919042
  (0, 118929)	0.07979502894246282
  (0, 119163)	0.0820715449260607
  (0, 119187)	0.049763893461404654
  (0, 119255)	0.08140863966473533
  (0, 119276)	0.08333523681445038
  (0, 119416)	0.06888463850713775
  (0, 119635)	0.07102264299217753
  (0, 119987)	0.10014768236340413",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 172 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 347)	0.09650982678773734
  (0, 538)	0.07084701185654857
  (0, 555)	0.1307385736381112
  (0, 3047)	0.02372670455742637
  (0, 3301)	0.04114608257911579
  (0, 3571)	0.05264942386664973
  (0, 3589)	0.07428294001999536
  (0, 4056)	0.04801710532507256
  (0, 4120)	0.09154121983891311
  (0, 5115)	0.08088133290177925
  (0, 5218)	0.08356856913212712
  (0, 5845)	0.0813958081247448
  (0, 7310)	0.100680245555916
  (0, 10897)	0.06684119623450055
  (0, 10911)	0.11387228477450922
  (0, 11199)	0.041008726966492104
  (0, 11223)	0.06881130673747962
  (0, 11334)	0.034931432145750015
  (0, 11482)	0.11427303432280514
  (0, 11666)	0.0734061434513803
  (0, 11675)	0.09785402217305679
  (0, 12939)	0.03412745751016394
  (0, 12942)	0.10305670153380041
  (0, 13652)	0.036798318111716646
  (0, 13769)	0.10919909491932472
  :	:
  (0, 100405)	0.07488200403749416
  (0, 100744)	0.0440301368903219
  (0, 100769)	0.05559460585159216
  (0, 101904)	0.03245562866269614
  (0, 102043)	0.13209442463095536
  (0, 102964)	0.02615264914554915
  (0, 103043)	0.07594016215854354
  (0, 103928)	0.03257627934636446
  (0, 104403)	0.05018816057257933
  (0, 104667)	0.04435141809631263
  (0, 104681)	0.12296362422102644
  (0, 105191)	0.02739112276937652
  (0, 105386)	0.1307385736381112
  (0, 106867)	0.07843893253530519
  (0, 112079)	0.040987420687521856
  (0, 112172)	0.08838330909239056
  (0, 112849)	0.08647550574250666
  (0, 114127)	0.032291227633994925
  (0, 114157)	0.12087809184195063
  (0, 116353)	0.03396134384508504
  (0, 116774)	0.019451818581039913
  (0, 117066)	0.09475676013512321
  (0, 119163)	0.0456237595124842
  (0, 119283)	0.06773806891739369
  (0, 119522)	0.05823695864086092",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 211 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1479)	0.030212220071452214
  (0, 1498)	0.10244999800586019
  (0, 3047)	0.0197684546953871
  (0, 3257)	0.09627135453192477
  (0, 6078)	0.09968109067065714
  (0, 7315)	0.07397249949579093
  (0, 7662)	0.07497305145462851
  (0, 9071)	0.018904504149309394
  (0, 9389)	0.06710023227274131
  (0, 10284)	0.019757970443764466
  (0, 10453)	0.03037650561476375
  (0, 14449)	0.03834222285258108
  (0, 14809)	0.07632413994025938
  (0, 14832)	0.10018552618899694
  (0, 15360)	0.050629811200650875
  (0, 15362)	0.07772580884090072
  (0, 17830)	0.015847219710548092
  (0, 18006)	0.07420043816851983
  (0, 18357)	0.04173593420202453
  (0, 18749)	0.033726022769229265
  (0, 18755)	0.06324844987099659
  (0, 19595)	0.04970597315085557
  (0, 19612)	0.08716428370696853
  (0, 20520)	0.04807513545610042
  (0, 20529)	0.0841474823048494
  :	:
  (0, 100287)	0.038297622816185366
  (0, 100912)	0.0894287555238318
  (0, 101180)	0.0633631888666253
  (0, 102672)	0.021834691266174697
  (0, 102689)	0.03676024748297786
  (0, 104103)	0.04813044150629978
  (0, 104455)	0.0664245213251336
  (0, 105191)	0.04564309958946444
  (0, 105390)	0.05396366212047199
  (0, 105439)	0.06592755191455978
  (0, 105823)	0.07060516929026062
  (0, 106235)	0.04822205528438218
  (0, 106487)	0.08497473278234262
  (0, 106492)	0.049311929902443166
  (0, 106848)	0.08601901938509945
  (0, 107504)	0.059268812276133336
  (0, 107550)	0.09703629384839889
  (0, 107612)	0.09223054067675086
  (0, 110660)	0.0733138608531682
  (0, 111159)	0.02452971370488446
  (0, 112079)	0.06829924206127819
  (0, 112176)	0.07219391326364427
  (0, 112437)	0.05232893555670886
  (0, 112779)	0.039708255744515426
  (0, 116774)	0.016206734206660797",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 696 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 836)	0.014284937669424576
  (0, 1032)	0.012266312203368457
  (0, 1060)	0.021174180457844503
  (0, 1256)	0.026990648525912323
  (0, 1397)	0.016293139502644285
  (0, 1400)	0.032861255166718555
  (0, 1415)	0.014845036631823445
  (0, 2355)	0.02830414915361497
  (0, 2390)	0.018926111297838496
  (0, 2435)	0.022828297217584823
  (0, 2750)	0.024955799945555485
  (0, 2751)	0.026782852526786097
  (0, 2950)	0.026049486734106283
  (0, 2952)	0.032861255166718555
  (0, 3047)	0.006340812558724235
  (0, 3097)	0.027348721977911848
  (0, 3571)	0.01407022737840588
  (0, 3590)	0.03375993919428809
  (0, 3608)	0.030667458764525434
  (0, 3618)	0.06394623366684506
  (0, 3643)	0.017975140656388035
  (0, 3662)	0.03375993919428809
  (0, 4430)	0.006548230559306988
  (0, 4706)	0.02918277128582747
  (0, 5086)	0.02114653146071814
  :	:
  (0, 117033)	0.033177393431846836
  (0, 117042)	0.014782541191391963
  (0, 117072)	0.016217051832558543
  (0, 117130)	0.02807012325922842
  (0, 117313)	0.017116572966890863
  (0, 117334)	0.027849671921903223
  (0, 117359)	0.02775689986122702
  (0, 117361)	0.02094969256333419
  (0, 117590)	0.1565909871240356
  (0, 117592)	0.1050118656698368
  (0, 117601)	0.03328410392691933
  (0, 117642)	0.026585828111756735
  (0, 118032)	0.017424586352250124
  (0, 118050)	0.026290400284829034
  (0, 118056)	0.012094385070587963
  (0, 118085)	0.034939061496205896
  (0, 118164)	0.04553321845983569
  (0, 118166)	0.026782852526786097
  (0, 118728)	0.014357789872264267
  (0, 118735)	0.0256389441314417
  (0, 119065)	0.025896898740581886
  (0, 119109)	0.022856989582818246
  (0, 119114)	0.027541255287459848
  (0, 119534)	0.012375339265669272
  (0, 119608)	0.02148233653986862",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 166 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 836)	0.023245760534142054
  (0, 1017)	0.09939090788487376
  (0, 1111)	0.08306039191635228
  (0, 1112)	0.1126354965468285
  (0, 1664)	0.03238369751752
  (0, 1752)	0.09904234917480165
  (0, 2611)	0.049654803191703394
  (0, 3643)	0.029250797233807524
  (0, 3759)	0.09837337458357998
  (0, 5882)	0.07462656391598922
  (0, 6094)	0.0627197727794315
  (0, 7519)	0.10761867029649505
  (0, 8605)	0.04145882352540638
  (0, 8637)	0.1098745378269795
  (0, 9071)	0.059204421832552936
  (0, 9274)	0.10571136147608275
  (0, 9294)	0.08138461574205026
  (0, 10838)	0.08770506933325922
  (0, 12064)	0.019469601123476055
  (0, 12228)	0.10907600167546855
  (0, 15523)	0.13994610531237767
  (0, 15550)	0.08916240071223272
  (0, 15580)	0.0845650389015576
  (0, 17830)	0.03308648821488083
  (0, 18282)	0.13292623942066364
  :	:
  (0, 107072)	0.026296829742233224
  (0, 108003)	0.05359027590848635
  (0, 108112)	0.06691584152706222
  (0, 108715)	0.046859610558465645
  (0, 111488)	0.07397520216183608
  (0, 111750)	0.057485870505932124
  (0, 111751)	0.08703609474203756
  (0, 112079)	0.017824751824145193
  (0, 112571)	0.05833952040536881
  (0, 113532)	0.03582066304853835
  (0, 113545)	0.09743319974446524
  (0, 114770)	0.04754254738250955
  (0, 114880)	0.0807417170634332
  (0, 116716)	0.05263351211860458
  (0, 116731)	0.10761867029649505
  (0, 116774)	0.03383709761867387
  (0, 117279)	0.10049968055377512
  (0, 117309)	0.07813837851273284
  (0, 117908)	0.034768825454625264
  (0, 118056)	0.03936218493418397
  (0, 118124)	0.08855871923269591
  (0, 118255)	0.04275517903771446
  (0, 118296)	0.06310906831428918
  (0, 118316)	0.026356565646223972
  (0, 118362)	0.07710415874100528",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 240 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 112)	0.04747855701609114
  (0, 836)	0.017901161592901196
  (0, 1057)	0.07457782460360277
  (0, 1479)	0.024287772810132415
  (0, 1574)	0.04558998847107231
  (0, 2240)	0.09060203640482442
  (0, 3047)	0.01589197137163177
  (0, 3235)	0.03559919275518452
  (0, 3637)	0.05725042357540623
  (0, 3888)	0.03284142415477214
  (0, 3919)	0.07007185552157336
  (0, 4390)	0.04543266655769953
  (0, 4391)	0.047099399003666734
  (0, 4430)	0.04923546861837306
  (0, 4517)	0.08236012679902495
  (0, 4717)	0.09226797186149534
  (0, 6186)	0.04260097491433592
  (0, 7311)	0.05735890574257315
  (0, 7600)	0.018910655651096005
  (0, 7615)	0.050310347190570266
  (0, 9071)	0.030394873384394897
  (0, 9112)	0.07435877478579128
  (0, 9246)	0.06374764045966584
  (0, 11060)	0.09659884312630748
  (0, 11061)	0.0733332431869195
  :	:
  (0, 113483)	0.06562812997985733
  (0, 113532)	0.055169756795433324
  (0, 113585)	0.08215210602159641
  (0, 114013)	0.06808478952648703
  (0, 114127)	0.021628425636280424
  (0, 114138)	0.05149136917655748
  (0, 114378)	0.037179813747039964
  (0, 114402)	0.049640247062645006
  (0, 115027)	0.03857824031312317
  (0, 115141)	0.035703531274477895
  (0, 115165)	0.07352970885710086
  (0, 115292)	0.04223120186717443
  (0, 115380)	0.03485793109874771
  (0, 116774)	0.039086053008483064
  (0, 116962)	0.07373031094906386
  (0, 117070)	0.06775429694792683
  (0, 118007)	0.045463923821677424
  (0, 118018)	0.06571514654284698
  (0, 118316)	0.04059347853764485
  (0, 118419)	0.07156368427084013
  (0, 118486)	0.06333027823314132
  (0, 118907)	0.025481112021650692
  (0, 118981)	0.08847586943675491
  (0, 119163)	0.015279228480376411
  (0, 119530)	0.04849822976498165",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 294 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 836)	0.017056686302147885
  (0, 1076)	0.08107981246680496
  (0, 1089)	0.07847484306119942
  (0, 1479)	0.023142013419092652
  (0, 1485)	0.043915072699495065
  (0, 1843)	0.05429440699427917
  (0, 1848)	0.07847484306119942
  (0, 1853)	0.07528458642370113
  (0, 2148)	0.08669814891542384
  (0, 2152)	0.0521282870412653
  (0, 2390)	0.022598400552893128
  (0, 2491)	0.05404979881105498
  (0, 3047)	0.015142278281881442
  (0, 3278)	0.06508910638417251
  (0, 3949)	0.029687269970971653
  (0, 3955)	0.05959609498354159
  (0, 4056)	0.030644305000842774
  (0, 4430)	0.015637606137169347
  (0, 4754)	0.05504244000564579
  (0, 6338)	0.0643540077997601
  (0, 7299)	0.04120821016371593
  (0, 7857)	0.04435006649643891
  (0, 7988)	0.05065412894329931
  (0, 8891)	0.04338906905430047
  (0, 8895)	0.06899167039781517
  :	:
  (0, 112798)	0.06466179180844632
  (0, 113532)	0.02628358026215075
  (0, 113593)	0.078009163616307
  (0, 114770)	0.03488456811371848
  (0, 114858)	0.04076225429543454
  (0, 114903)	0.07064692382564604
  (0, 115027)	0.018379168851555355
  (0, 115129)	0.04310302257578214
  (0, 115673)	0.01636504094999361
  (0, 116032)	0.05192076352035234
  (0, 116353)	0.0866959198795233
  (0, 116356)	0.13177802201885508
  (0, 116362)	0.056924765795444525
  (0, 116487)	0.0571957936456524
  (0, 116774)	0.02482812978345846
  (0, 117117)	0.05078896447232978
  (0, 117590)	0.028765353645460772
  (0, 117616)	0.07346274559275479
  (0, 117908)	0.02551178947243531
  (0, 117998)	0.0775662094867679
  (0, 118316)	0.019339254208066373
  (0, 118332)	0.06916137176382973
  (0, 119163)	0.029116882251034672
  (0, 119435)	0.04785468005482698
  (0, 119792)	0.0391195146652338",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 498 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 385)	0.0702783144286506
  (0, 652)	0.02433783189866303
  (0, 836)	0.009932559102556079
  (0, 935)	0.03062203332303857
  (0, 1380)	0.04628600237260428
  (0, 2390)	0.013159645732980476
  (0, 2494)	0.04598381720780662
  (0, 2812)	0.03130736696683706
  (0, 3047)	0.017635497460394663
  (0, 3288)	0.04364793532986814
  (0, 3301)	0.015291454257225655
  (0, 3643)	0.037495259218766626
  (0, 3818)	0.047704260710307346
  (0, 3888)	0.03644449380969147
  (0, 3918)	0.038879758879434824
  (0, 3949)	0.01728768169600928
  (0, 4430)	0.009106191227798401
  (0, 4750)	0.04125837988337103
  (0, 5113)	0.0322895899248035
  (0, 5459)	0.045697974563266845
  (0, 5706)	0.03141828294603316
  (0, 5707)	0.030851930460397036
  (0, 5926)	0.041631720914945346
  (0, 6208)	0.0235946833379412
  (0, 6366)	0.015667082219464383
  :	:
  (0, 115011)	0.028614055940828945
  (0, 115027)	0.032108026900443704
  (0, 115129)	0.025100028906485376
  (0, 115145)	0.023103572575280003
  (0, 115292)	0.023432217308402347
  (0, 115489)	0.025220123657207247
  (0, 115671)	0.046606512689522685
  (0, 116049)	0.017201944448903543
  (0, 116076)	0.04277929777861911
  (0, 116148)	0.030270949374573808
  (0, 116191)	0.029986854243801764
  (0, 116203)	0.03224571580500717
  (0, 116774)	0.05783230390983499
  (0, 116935)	0.030279826762778347
  (0, 117033)	0.023068803571744876
  (0, 117131)	0.03292055249357333
  (0, 117313)	0.047605772334799554
  (0, 117359)	0.012866561724217103
