text,true,pred
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 153 stored elements and shape (1, 120000)>
	with 308 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1479)	0.06359407312521945
  (0, 1498)	0.07188275306542313
  (0, 1664)	0.021765647079652863
  (0, 1758)	0.052391198894211455
  (0, 1997)	0.046690144864702895
  (0, 2002)	0.06046431238038348
  (0, 4056)	0.028070104039828635
  (0, 4100)	0.04371553346796258
  (0, 4430)	0.014324006734436776
  (0, 4471)	0.04439351847973051
  (0, 5788)	0.07642787584124394
  (0, 6926)	0.0510375722899262
  (0, 7197)	0.054811645034788824
  (0, 7600)	0.016504952618517286
  (0, 7804)	0.03518274286823842
  (0, 8394)	0.061402333189106706
  (0, 8395)	0.06656808775193777
  (0, 9071)	0.026528215325320827
  (0, 9156)	0.06452962009804332
  (0, 9368)	0.056283021947606766
  (0, 10070)	0.03984586120310182
  (0, 10159)	0.0584113944717618
  (0, 12064)	0.05234343195133027
  (0, 12379)	0.041794990170208865
  (0, 12392)	0.050586064528773705
  :	:
  (0, 108981)	0.06704342395203809
  (0, 110955)	0.023867691550981115
  (0, 110965)	0.06080379296516857
  (0, 111967)	0.056418246382359045
  (0, 112079)	0.059901630639436335
  (0, 112569)	0.04472096705927743
  (0, 112757)	0.0475124334555744
  (0, 113658)	0.03957616947083959
  (0, 113717)	0.07066358105447475
  (0, 114770)	0.015977087036394465
  (0, 115673)	0.014990335139587706
  (0, 115741)	0.051365164210065935
  (0, 116353)	0.01985330953646966
  (0, 116451)	0.06367152765867565
  (0, 116774)	0.011371251299660413
  (0, 117042)	0.03233624987083486
  (0, 117908)	0.02336873310436538
  (0, 117916)	0.04492380929831206
  (0, 118316)	0.035429413566937636
  (0, 118338)	0.029196043711974963
  (0, 118620)	0.06700571865238023
  (0, 118624)	0.06808429560622645
  (0, 118867)	0.05570033172359563
  (0, 119163)	0.013335494377821678
  (0, 119330)	0.03659564356168952",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 386 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 457)	0.0386184139732342
  (0, 467)	0.05271280210515461
  (0, 470)	0.05455618612540079
  (0, 582)	0.04243111662596734
  (0, 2032)	0.032998542587963364
  (0, 2057)	0.043172145019728395
  (0, 2517)	0.048170554601790136
  (0, 3571)	0.029689934809023367
  (0, 3594)	0.036566768658425126
  (0, 4430)	0.013817583269383241
  (0, 4852)	0.059984085209944964
  (0, 5129)	0.03852725271793031
  (0, 5559)	0.048384490057089224
  (0, 5798)	0.059598950253997376
  (0, 6366)	0.023772970250709444
  (0, 6591)	0.03892681471885147
  (0, 6762)	0.04070023980866561
  (0, 6918)	0.052451472673476614
  (0, 7105)	0.06934134732889402
  (0, 7299)	0.03641208701157756
  (0, 7600)	0.015921422084737305
  (0, 7668)	0.06157928750693874
  (0, 7896)	0.054623317095719263
  (0, 7929)	0.032534452340641645
  (0, 8018)	0.042535012118816336
  :	:
  (0, 113658)	0.038176958953241594
  (0, 113710)	0.04190325006027277
  (0, 113777)	0.0522483705812541
  (0, 114408)	0.018547877725070164
  (0, 114431)	0.05751354392123402
  (0, 114770)	0.015412219124193575
  (0, 114889)	0.052928173540792094
  (0, 115027)	0.01624006218092348
  (0, 115183)	0.02135249038775825
  (0, 116049)	0.026101944695872095
  (0, 116774)	0.021938444266770066
  (0, 117211)	0.06892986717968201
  (0, 117476)	0.05166972758691547
  (0, 117504)	0.11125477772573489
  (0, 117753)	0.031262335314232614
  (0, 117786)	0.06190676579814407
  (0, 118907)	0.021453277304092928
  (0, 119163)	0.10291215714717461
  (0, 119221)	0.06746726466428671
  (0, 119233)	0.06934134732889402
  (0, 119283)	0.0381986867575295
  (0, 119330)	0.035301809164514926
  (0, 119388)	0.059598950253997376
  (0, 119494)	0.0742202026781415
  (0, 119503)	0.03394910020514546",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 291 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 457)	0.040433638943042895
  (0, 460)	0.07646037005698417
  (0, 836)	0.015779922912290703
  (0, 1042)	0.03337758964914545
  (0, 3047)	0.014008816236155644
  (0, 3173)	0.04956563088596229
  (0, 3543)	0.03624938350254549
  (0, 4267)	0.030864481631752084
  (0, 4430)	0.028934133512934775
  (0, 4528)	0.04682128574688918
  (0, 4925)	0.0651741051952654
  (0, 5395)	0.06876428277810825
  (0, 6189)	0.032925868829977785
  (0, 6208)	0.037485030833273106
  (0, 6472)	0.0659381931868069
  (0, 7299)	0.038123605500971575
  (0, 7342)	0.07578807725420408
  (0, 7512)	0.07063850477653436
  (0, 7549)	0.047731364269157674
  (0, 7600)	0.016669794686033402
  (0, 7857)	0.04103028091573944
  (0, 8195)	0.024773553690103974
  (0, 8230)	0.07063850477653436
  (0, 9071)	0.013396582016353268
  (0, 9086)	0.07458614805855808
  :	:
  (0, 110230)	0.03164628956529164
  (0, 110238)	0.055647732423569254
  (0, 110308)	0.0176933692886712
  (0, 110448)	0.03436583426699337
  (0, 110767)	0.052106216159093874
  (0, 110771)	0.06848887527967328
  (0, 113057)	0.023921254670276604
  (0, 113097)	0.02654391428001713
  (0, 115027)	0.03400682436576166
  (0, 115129)	0.03987658338108251
  (0, 115145)	0.03670479988813877
  (0, 115183)	0.02235614563228286
  (0, 115212)	0.041496433006615166
  (0, 116591)	0.12244980502718393
  (0, 116601)	0.07099597047571524
  (0, 116607)	0.05334974022799188
  (0, 116666)	0.04761770656501017
  (0, 116774)	0.022969641763886293
  (0, 117039)	0.042502070198835944
  (0, 117185)	0.03998507801561343
  (0, 118867)	0.05625663491663537
  (0, 118869)	0.07646037005698417
  (0, 119163)	0.01346868170137227
  (0, 119247)	0.044788392102803845
  (0, 119635)	0.023310914225231984",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 171 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 314)	0.08199115701635563
  (0, 761)	0.08963347508006027
  (0, 764)	0.11666925369552822
  (0, 2354)	0.21031306960166732
  (0, 2678)	0.06607037612577533
  (0, 2821)	0.06111856862493136
  (0, 2831)	0.09169264117270473
  (0, 3047)	0.020956046563683058
  (0, 3300)	0.05837543721259764
  (0, 4430)	0.021641551968251075
  (0, 4887)	0.1143784776800177
  (0, 6822)	0.06627357973325616
  (0, 7606)	0.05221473090190972
  (0, 8783)	0.060103583601419104
  (0, 8787)	0.06769385466886113
  (0, 10284)	0.02094493246960869
  (0, 10453)	0.032201377189766414
  (0, 10873)	0.06457308573211457
  (0, 12064)	0.01977088400914993
  (0, 16069)	0.03867004086479892
  (0, 16170)	0.019444083072236936
  (0, 16990)	0.10245377162924248
  (0, 17830)	0.03359848599968261
  (0, 17860)	0.1012931486620508
  (0, 18206)	0.03866406108471398
  :	:
  (0, 106269)	0.044244432479458785
  (0, 107407)	0.06134715860245615
  (0, 107419)	0.08934462367991125
  (0, 107504)	0.03141469601371183
  (0, 108095)	0.08183311112704607
  (0, 108813)	0.0412770275394645
  (0, 108841)	0.04627226036858264
  (0, 108873)	0.09989565611261864
  (0, 108936)	0.04326636454681734
  (0, 109982)	0.07947706492562723
  (0, 110209)	0.10515653480083366
  (0, 112079)	0.01810058144345484
  (0, 112851)	0.07607586830163185
  (0, 115027)	0.025435717867888202
  (0, 115144)	0.09863815924585605
  (0, 115506)	0.03548621301765598
  (0, 115514)	0.09135303989062864
  (0, 116579)	0.23231506243158803
  (0, 116774)	0.03436071072963229
  (0, 117368)	0.050729892581832976
  (0, 117371)	0.09240068665961776
  (0, 117590)	0.039809603230999836
  (0, 117620)	0.11547173060627287
  (0, 118056)	0.039971296162924046
  (0, 118164)	0.05016161768971836",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 199 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 635)	0.09302299798352219
  (0, 2032)	0.04426829703870201
  (0, 2387)	0.09050887337178311
  (0, 2611)	0.043188890129270976
  (0, 2678)	0.05659115058305349
  (0, 4225)	0.06726885899553928
  (0, 4344)	0.08423314894409005
  (0, 4430)	0.0185366029089168
  (0, 6539)	0.09194591626070578
  (0, 7165)	0.07978649673692031
  (0, 7600)	0.021358950633861968
  (0, 7940)	0.06686270379197705
  (0, 7941)	0.08847228209147835
  (0, 8814)	0.08374389035031315
  (0, 9920)	0.07009238006537939
  (0, 9927)	0.04428662546020088
  (0, 10216)	0.08556346201057423
  (0, 10217)	0.08884992910471286
  (0, 11157)	0.06931407699819414
  (0, 11532)	0.05162455747765567
  (0, 12793)	0.05502302403262455
  (0, 12809)	0.07962219071250051
  (0, 13965)	0.20720000275067899
  (0, 13968)	0.09710700288733111
  (0, 15119)	0.09144527550240354
  :	:
  (0, 98360)	0.0989048114753515
  (0, 98672)	0.059035834017465975
  (0, 99620)	0.09710700288733111
  (0, 100128)	0.06204390372118426
  (0, 101230)	0.09556697514021618
  (0, 105060)	0.06847193972330205
  (0, 105191)	0.02072161075508068
  (0, 105439)	0.05986118739070987
  (0, 106304)	0.09630946507766083
  (0, 107049)	0.04562627550745383
  (0, 107072)	0.022872528284941834
  (0, 107765)	0.07224449418760177
  (0, 108321)	0.07232696076397235
  (0, 109651)	0.07768728682392609
  (0, 110308)	0.022670453253995186
  (0, 110599)	0.04073567650653714
  (0, 110613)	0.0516124723157394
  (0, 114005)	0.0586806256825793
  (0, 115027)	0.021786413585863838
  (0, 115506)	0.030394947664314
  (0, 116318)	0.07283548854025712
  (0, 116675)	0.0989048114753515
  (0, 116774)	0.029430923040905322
  (0, 118032)	0.04932517802152259
  (0, 118038)	0.09194591626070578",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 284 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 112)	0.046615876519671764
  (0, 121)	0.08372053379106574
  (0, 132)	0.05504966183582948
  (0, 135)	0.08372053379106574
  (0, 359)	0.04366551875610425
  (0, 364)	0.05549674923801458
  (0, 1585)	0.0625994368297066
  (0, 1611)	0.058657580680751366
  (0, 1615)	0.05401734250281622
  (0, 3949)	0.0611819270287757
  (0, 4010)	0.08247133156941237
  (0, 5038)	0.08086365176824283
  (0, 6281)	0.04403280264984498
  (0, 6591)	0.045395200859624264
  (0, 7605)	0.0707685356698661
  (0, 8189)	0.07181178694840082
  (0, 8190)	0.07792934761954086
  (0, 9071)	0.014921300831002602
  (0, 10284)	0.031189881360864737
  (0, 10453)	0.023976136845096124
  (0, 10931)	0.04274286863314247
  (0, 11005)	0.03137388730346924
  (0, 11018)	0.04280162687120693
  (0, 11334)	0.02297169738363095
  (0, 11407)	0.04617089921564582
  :	:
  (0, 114177)	0.06346703811811152
  (0, 114408)	0.021629939180242117
  (0, 114422)	0.07279744723133065
  (0, 114770)	0.017973234848226303
  (0, 115027)	0.01893863882776897
  (0, 115085)	0.03850308990965041
  (0, 115292)	0.08292773054793279
  (0, 115380)	0.06844913215368939
  (0, 115476)	0.0732227532030733
  (0, 115493)	0.06141022630319835
  (0, 115673)	0.016863199987813916
  (0, 115688)	0.06684769590530952
  (0, 116774)	0.03837586344646658
  (0, 116844)	0.06204687462840473
  (0, 117358)	0.048754185435103264
  (0, 117359)	0.022767686679007058
  (0, 117672)	0.035978131034240024
  (0, 119163)	0.07500803235402519
  (0, 119182)	0.05474290910365901
  (0, 119249)	0.042034052475716385
  (0, 119325)	0.04958555987982113
  (0, 119337)	0.044405097394398185
  (0, 119471)	0.04590903397199782
  (0, 119635)	0.025964023015407046
  (0, 119710)	0.05337004437040588",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 201 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 836)	0.022665643191158814
  (0, 1032)	0.038925455904226684
  (0, 1123)	0.04716435608761269
  (0, 1139)	0.06795045290750855
  (0, 1479)	0.030752082180001826
  (0, 1526)	0.04913618839446577
  (0, 1843)	0.036074347455546565
  (0, 2390)	0.030029706506255045
  (0, 2421)	0.0866393811028814
  (0, 3047)	0.04024339435675017
  (0, 3301)	0.03489439554193141
  (0, 3461)	0.039050122684966604
  (0, 7218)	0.06980495528637831
  (0, 7600)	0.023943819023933378
  (0, 7935)	0.10049663771164072
  (0, 8330)	0.06944587410634584
  (0, 8331)	0.09560501054482522
  (0, 9071)	0.019242308701473854
  (0, 9547)	0.05785863349235091
  (0, 11127)	0.06852657368533027
  (0, 11334)	0.029623991732292215
  (0, 11488)	0.0678260782284361
  (0, 14449)	0.039027359966858646
  (0, 14482)	0.053245511960512096
  (0, 14918)	0.0461123053829612
  :	:
  (0, 108715)	0.04569018989225513
  (0, 108897)	0.0684611847067257
  (0, 108898)	0.09917923157115853
  (0, 110308)	0.025414040193699066
  (0, 110448)	0.04936169471749957
  (0, 111159)	0.049936070233865815
  (0, 111277)	0.09691052487851096
  (0, 111333)	0.06078654763386363
  (0, 111547)	0.04750389736409788
  (0, 111930)	0.06937532281160916
  (0, 113199)	0.07111255253391906
  (0, 113204)	0.10366186238327481
  (0, 114127)	0.02738493676593839
  (0, 114319)	0.07156786079584768
  (0, 115506)	0.03407335587744044
  (0, 115575)	0.09285124406587829
  (0, 116774)	0.04948899693706521
  (0, 117296)	0.10049663771164072
  (0, 117359)	0.05872180454744583
  (0, 118056)	0.03837986877788977
  (0, 118100)	0.10366186238327481
  (0, 119163)	0.019345869773598156
  (0, 119456)	0.10428067684420908
  (0, 119954)	0.06291384604035526
  (0, 119992)	0.10713252709121196",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 161 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 836)	0.022148089329797747
  (0, 2778)	0.07190301983390968
  (0, 3543)	0.050878232322614514
  (0, 3888)	0.040632826653333794
  (0, 3897)	0.09732822737479367
  (0, 5192)	0.05984538776315619
  (0, 6366)	0.03493519977592542
  (0, 7600)	0.04679415785080788
  (0, 7615)	0.062246131794696645
  (0, 9813)	0.03697328137919717
  (0, 10284)	0.019651804600669717
  (0, 10378)	0.04068443373444733
  (0, 11880)	0.04737681301009518
  (0, 11886)	0.05023309368333225
  (0, 15406)	0.31911963977700863
  (0, 15407)	0.31911963977700863
  (0, 15651)	0.057970727663943934
  (0, 15652)	0.07969095665365475
  (0, 17830)	0.015762067571766094
  (0, 18214)	0.043786350995126
  (0, 18948)	0.04803347686948943
  (0, 18958)	0.08795699086800203
  (0, 21190)	0.043315881259294135
  (0, 21245)	0.07997733734539635
  (0, 22430)	0.032144792775767865
  :	:
  (0, 113405)	0.029668609922763527
  (0, 113439)	0.0472017142708101
  (0, 114127)	0.02675962118822434
  (0, 115292)	0.02612513234419981
  (0, 115382)	0.0718544063269341
  (0, 115506)	0.033295315000542766
  (0, 115571)	0.07539226696286347
  (0, 115673)	0.021249988563172093
  (0, 115796)	0.06810464325745322
  (0, 116148)	0.03374979619669777
  (0, 116222)	0.06925296487840586
  (0, 116353)	0.02814364032975844
  (0, 116410)	0.07205007486427972
  (0, 116774)	0.03223930056488192
  (0, 117204)	0.07620560727931935
  (0, 117359)	0.028690466927297903
  (0, 118157)	0.07052533432317845
  (0, 118158)	0.08185917861875393
  (0, 119031)	0.046864954089328136
  (0, 119043)	0.06846299178215948
  (0, 119134)	0.1964037367578398
  (0, 119163)	0.018904120579971935
  (0, 119249)	0.05296878024445127
  (0, 119635)	0.032718297388991686
  (0, 119708)	0.08292622641587125",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 156 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 20)	0.04953999632092667
  (0, 35)	0.10783790641714841
  (0, 457)	0.06612675843409438
  (0, 459)	0.10783790641714841
  (0, 836)	0.0258071046239389
  (0, 1032)	0.044320529736687306
  (0, 1664)	0.07190381822243734
  (0, 1784)	0.11610959369882547
  (0, 3571)	0.05083841994135308
  (0, 3594)	0.06261370235108561
  (0, 3949)	0.08983485638045739
  (0, 3956)	0.08350097214194253
  (0, 3960)	0.11802941154041681
  (0, 4430)	0.07098002457823113
  (0, 4471)	0.14665603422399445
  (0, 4541)	0.09619913321559152
  (0, 5656)	0.09263840402519494
  (0, 5867)	0.0849667903135541
  (0, 6368)	0.09619913321559152
  (0, 7328)	0.09538287278811405
  (0, 7600)	0.027262435812469666
  (0, 7783)	0.12109458768042171
  (0, 8158)	0.1022682990157334
  (0, 8166)	0.060604327983522444
  (0, 8872)	0.06950955200807943
  :	:
  (0, 100656)	0.06445835865971536
  (0, 101210)	0.122928820559677
  (0, 101363)	0.07163371422396517
  (0, 101637)	0.1000577044560827
  (0, 101904)	0.06267847806250865
  (0, 101986)	0.11873399377536376
  (0, 103928)	0.03145573964364614
  (0, 104403)	0.048461817734895704
  (0, 104774)	0.05012481378471447
  (0, 106469)	0.04354073229955741
  (0, 107853)	0.055331963692320296
  (0, 107873)	0.12198111088011539
  (0, 111534)	0.08566486089063169
  (0, 111701)	0.12373691515332058
  (0, 111713)	0.0996913802931366
  (0, 112079)	0.01978877974527145
  (0, 112413)	0.08418508074505132
  (0, 116127)	0.060354569429911936
  (0, 116774)	0.03756545272558361
  (0, 117359)	0.06686065517229853
  (0, 118907)	0.07346939140952945
  (0, 119031)	0.054607363884531926
  (0, 119065)	0.046785221657930386
  (0, 119534)	0.04471446534477332
  (0, 119609)	0.06876686616473791",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 96 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 2032)	0.07802804057956443
  (0, 2058)	0.13208586002176675
  (0, 3047)	0.031637997343907306
  (0, 3160)	0.13208586002176675
  (0, 5102)	0.08621528990647523
  (0, 5877)	0.08085375029488097
  (0, 8397)	0.046970232138784304
  (0, 9071)	0.030255306308959996
  (0, 9547)	0.09097300672631073
  (0, 9977)	0.11233053052979838
  (0, 12064)	0.02984872045723544
  (0, 12429)	0.10864372619442013
  (0, 13427)	0.0559830814558345
  (0, 13431)	0.16299090964708474
  (0, 14809)	0.06107566256226916
  (0, 14811)	0.12807753966217936
  (0, 16069)	0.05838136723219197
  (0, 16138)	0.17813779519039072
  (0, 16170)	0.029355338886306988
  (0, 17830)	0.025362341307721435
  (0, 18206)	0.05837233937162345
  (0, 19914)	0.07298433338050805
  (0, 21903)	0.16299090964708474
  (0, 21912)	0.09254819341827597
  (0, 24095)	0.04630804943267551
  :	:
  (0, 89119)	0.08380699383758869
  (0, 90673)	0.037146086591443965
  (0, 90906)	0.16607372980696966
  (0, 93155)	0.041206992542132156
  (0, 93414)	0.08468804199069638
  (0, 94084)	0.09536079545740518
  (0, 95795)	0.08658330657165482
  (0, 96334)	0.02295591590814237
  (0, 97172)	0.0716932107929409
  (0, 98786)	0.12648985370120922
  (0, 99874)	0.05937970977764354
  (0, 101139)	0.05227718575882651
  (0, 102672)	0.03494486114008032
  (0, 102689)	0.05883214596936682
  (0, 104573)	0.05649823184295634
  (0, 104994)	0.07587408325988658
  (0, 104996)	0.13741932182392766
  (0, 106532)	0.123193625835765
  (0, 109882)	0.07689008178798402
  (0, 110308)	0.039959319982725984
  (0, 110448)	0.07761299419819265
  (0, 112079)	0.027327012558925865
  (0, 112675)	0.15953245362228244
  (0, 113637)	0.12997602191691693
  (0, 116049)	0.06172041066680201",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 734 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 830)	0.03807343034397821
  (0, 836)	0.008462392890874745
  (0, 1032)	0.014533119512199695
  (0, 1479)	0.01148152732419055
  (0, 1527)	0.03136440758455184
  (0, 2176)	0.03515152711492031
  (0, 2200)	0.02089248989940281
  (0, 2335)	0.03788173009244379
  (0, 2390)	0.044847291155225386
  (0, 2399)	0.0224811964940051
  (0, 2464)	0.03485443422089253
  (0, 2475)	0.06075401197216056
  (0, 2892)	0.036182292726762134
  (0, 2981)	0.42297505261973717
  (0, 2982)	0.07539571312117292
  (0, 2986)	0.038702956712441366
  (0, 3047)	0.04507554602845843
  (0, 3301)	0.02605618400280788
  (0, 3306)	0.02933657799790354
  (0, 3888)	0.03105016764987535
  (0, 3926)	0.032185634204549424
  (0, 3931)	0.03536106610676456
  (0, 4430)	0.015516679460630891
  (0, 4711)	0.03769785656058646
  (0, 4886)	0.030002851095767166
  :	:
  (0, 116798)	0.028090315452365948
  (0, 116971)	0.027454296766854566
  (0, 116972)	0.03240274977688633
  (0, 117033)	0.039308556300718486
  (0, 117117)	0.02519810497021399
